========================================
daily_update.sh started at Fri Aug 21 06:00:01 AM IST 2026
========================================
[1/7] WARNING: SMB cleaned_csvs not mounted — skipping option data sync
[2/7] Importing option_data from cleaned_csvs...
2026-08-21 00:30:03,743 [MainThread] INFO - Dropped view option_chain_view for schema migration
2026-08-21 00:30:03,743 [MainThread] INFO - Dropped view futures_chain_view for schema migration
2026-08-21 00:30:03,944 [mig_0] INFO - SKIP  2001-06-19.csv — already imported (ins=51, upd=0)
2026-08-21 00:30:03,944 [mig_3] INFO - SKIP  2001-06-21.csv — already imported (ins=51, upd=0)
2026-08-21 00:30:03,945 [mig_2] INFO - SKIP  2001-06-18.csv — already imported (ins=51, upd=0)
2026-08-21 00:30:03,945 [mig_1] INFO - SKIP  2001-06-20.csv — already imported (ins=51, upd=0)
2026-08-21 00:30:03,945 [mig_6] INFO - SKIP  2001-06-22.csv — already imported (ins=51, upd=0)
2026-08-21 00:30:03,946 [mig_7] INFO - SKIP  2001-06-26.csv — already imported (ins=57, upd=0)
2026-08-21 00:30:03,946 [mig_9] INFO - SKIP  2001-06-25.csv — already imported (ins=51, upd=0)
2026-08-21 00:30:03,946 [mig_5] INFO - SKIP  2001-06-27.csv — already imported (ins=57, upd=0)
2026-08-21 00:30:03,947 [mig_0] INFO - SKIP  2001-07-02.csv — already imported (ins=979, upd=0)
2026-08-21 00:30:03,947 [mig_4] INFO - SKIP  2001-06-28.csv — already imported (ins=57, upd=0)
2026-08-21 00:30:03,947 [mig_8] INFO - SKIP  2001-06-29.csv — already imported (ins=49, upd=0)
2026-08-21 00:30:03,947 [mig_3] INFO - SKIP  2001-07-03.csv — already imported (ins=1063, upd=0)
2026-08-21 00:30:03,948 [mig_2] INFO - SKIP  2001-07-04.csv — already imported (ins=1169, upd=0)
2026-08-21 00:30:03,948 [mig_6] INFO - SKIP  2001-07-06.csv — already imported (ins=1205, upd=0)
2026-08-21 00:30:03,948 [mig_1] INFO - SKIP  2001-07-05.csv — already imported (ins=1193, upd=0)
2026-08-21 00:30:03,949 [MainThread] INFO - Progress: 250 / 6460
2026-08-21 00:30:03,949 [mig_5] INFO - SKIP  2001-07-11.csv — already imported (ins=1265, upd=0)
2026-08-21 00:30:03,949 [mig_0] INFO - SKIP  2001-07-12.csv — already imported (ins=1295, upd=0)
2026-08-21 00:30:03,949 [mig_9] INFO - SKIP  2001-07-10.csv — already imported (ins=1247, upd=0)
2026-08-21 00:30:03,950 [mig_4] INFO - SKIP  2001-07-13.csv — already imported (ins=1331, upd=0)
2026-08-21 00:30:03,950 [mig_7] INFO - SKIP  2001-07-09.csv — already imported (ins=1235, upd=0)
2026-08-21 00:30:03,950 [mig_8] INFO - SKIP  2001-07-16.csv — already imported (ins=1339, upd=0)
2026-08-21 00:30:03,950 [mig_3] INFO - SKIP  2001-07-17.csv — already imported (ins=1357, upd=0)
2026-08-21 00:30:03,951 [mig_2] INFO - SKIP  2001-07-18.csv — already imported (ins=1357, upd=0)
2026-08-21 00:30:03,951 [mig_6] INFO - SKIP  2001-07-19.csv — already imported (ins=1363, upd=0)
2026-08-21 00:30:03,951 [mig_1] INFO - SKIP  2001-07-20.csv — already imported (ins=1393, upd=0)
2026-08-21 00:30:03,951 [mig_5] INFO - SKIP  2001-07-23.csv — already imported (ins=1399, upd=0)
2026-08-21 00:30:03,952 [mig_0] INFO - SKIP  2001-07-24.csv — already imported (ins=1405, upd=0)
2026-08-21 00:30:03,952 [mig_9] INFO - SKIP  2001-07-25.csv — already imported (ins=1417, upd=0)
2026-08-21 00:30:03,953 [mig_7] INFO - SKIP  2001-07-27.csv — already imported (ins=1333, upd=0)
2026-08-21 00:30:03,953 [mig_4] INFO - SKIP  2001-07-26.csv — already imported (ins=1483, upd=0)
2026-08-21 00:30:03,953 [mig_8] INFO - SKIP  2001-07-30.csv — already imported (ins=1379, upd=0)
2026-08-21 00:30:03,954 [mig_3] INFO - SKIP  2001-07-31.csv — already imported (ins=1391, upd=0)
2026-08-21 00:30:03,954 [mig_6] INFO - SKIP  2001-08-02.csv — already imported (ins=1445, upd=0)
2026-08-21 00:30:03,954 [mig_2] INFO - SKIP  2001-08-01.csv — already imported (ins=1417, upd=0)
2026-08-21 00:30:03,955 [mig_1] INFO - SKIP  2001-08-03.csv — already imported (ins=1453, upd=0)
2026-08-21 00:30:03,955 [mig_5] INFO - SKIP  2001-08-06.csv — already imported (ins=1461, upd=0)
2026-08-21 00:30:03,955 [mig_7] INFO - SKIP  2001-08-09.csv — already imported (ins=1493, upd=0)
2026-08-21 00:30:03,956 [mig_9] INFO - SKIP  2001-08-08.csv — already imported (ins=1481, upd=0)
2026-08-21 00:30:03,956 [mig_0] INFO - SKIP  2001-08-07.csv — already imported (ins=1469, upd=0)
2026-08-21 00:30:03,956 [mig_4] INFO - SKIP  2001-08-10.csv — already imported (ins=1501, upd=0)
2026-08-21 00:30:03,956 [mig_8] INFO - SKIP  2001-08-13.csv — already imported (ins=1503, upd=0)
2026-08-21 00:30:03,956 [mig_6] INFO - SKIP  2001-08-16.csv — already imported (ins=1525, upd=0)
2026-08-21 00:30:03,957 [mig_3] INFO - SKIP  2001-08-14.csv — already imported (ins=1509, upd=0)
2026-08-21 00:30:03,957 [mig_2] INFO - SKIP  2001-08-17.csv — already imported (ins=1547, upd=0)
2026-08-21 00:30:03,958 [mig_5] INFO - SKIP  2001-08-21.csv — already imported (ins=1549, upd=0)
2026-08-21 00:30:03,958 [mig_1] INFO - SKIP  2001-08-20.csv — already imported (ins=1549, upd=0)
2026-08-21 00:30:03,958 [mig_7] INFO - SKIP  2001-08-23.csv — already imported (ins=1561, upd=0)
2026-08-21 00:30:03,958 [mig_9] INFO - SKIP  2001-08-24.csv — already imported (ins=1573, upd=0)
2026-08-21 00:30:03,958 [mig_0] INFO - SKIP  2001-08-27.csv — already imported (ins=1579, upd=0)
2026-08-21 00:30:03,959 [mig_4] INFO - SKIP  2001-08-28.csv — already imported (ins=1593, upd=0)
2026-08-21 00:30:03,959 [mig_6] INFO - SKIP  2001-08-30.csv — already imported (ins=1599, upd=0)
2026-08-21 00:30:03,960 [mig_8] INFO - SKIP  2001-08-29.csv — already imported (ins=1593, upd=0)
2026-08-21 00:30:03,960 [mig_5] INFO - SKIP  2001-09-04.csv — already imported (ins=1429, upd=0)
2026-08-21 00:30:03,960 [mig_1] INFO - SKIP  2001-09-05.csv — already imported (ins=1447, upd=0)
2026-08-21 00:30:03,961 [mig_2] INFO - SKIP  2001-09-03.csv — already imported (ins=1393, upd=0)
2026-08-21 00:30:03,961 [mig_9] INFO - SKIP  2001-09-07.csv — already imported (ins=1577, upd=0)
2026-08-21 00:30:03,961 [mig_7] INFO - SKIP  2001-09-06.csv — already imported (ins=1511, upd=0)
2026-08-21 00:30:03,961 [mig_0] INFO - SKIP  2001-09-10.csv — already imported (ins=1603, upd=0)
2026-08-21 00:30:03,961 [mig_6] INFO - SKIP  2001-09-12.csv — already imported (ins=1623, upd=0)
2026-08-21 00:30:03,962 [mig_4] INFO - SKIP  2001-09-11.csv — already imported (ins=1603, upd=0)
2026-08-21 00:30:03,963 [mig_5] INFO - SKIP  2001-09-14.csv — already imported (ins=1751, upd=0)
2026-08-21 00:30:03,963 [mig_1] INFO - SKIP  2001-09-17.csv — already imported (ins=1877, upd=0)
2026-08-21 00:30:03,963 [mig_8] INFO - SKIP  2001-09-13.csv — already imported (ins=1711, upd=0)
2026-08-21 00:30:03,963 [mig_2] INFO - SKIP  2001-09-18.csv — already imported (ins=2059, upd=0)
2026-08-21 00:30:03,963 [mig_7] INFO - SKIP  2001-09-20.csv — already imported (ins=2071, upd=0)
2026-08-21 00:30:03,964 [mig_9] INFO - SKIP  2001-09-19.csv — already imported (ins=2065, upd=0)
2026-08-21 00:30:03,964 [MainThread] INFO - Progress: 300 / 6460
2026-08-21 00:30:03,964 [mig_6] INFO - SKIP  2001-09-24.csv — already imported (ins=2173, upd=0)
2026-08-21 00:30:03,965 [mig_3] INFO - SKIP  2001-08-31.csv — already imported (ins=1361, upd=0)
2026-08-21 00:30:03,965 [mig_0] INFO - SKIP  2001-09-21.csv — already imported (ins=2101, upd=0)
2026-08-21 00:30:03,965 [mig_5] INFO - SKIP  2001-09-26.csv — already imported (ins=2203, upd=0)
2026-08-21 00:30:03,966 [mig_4] INFO - SKIP  2001-09-25.csv — already imported (ins=2191, upd=0)
2026-08-21 00:30:03,966 [mig_1] INFO - SKIP  2001-09-27.csv — already imported (ins=2203, upd=0)
2026-08-21 00:30:03,966 [mig_2] INFO - SKIP  2001-10-01.csv — already imported (ins=1755, upd=0)
2026-08-21 00:30:03,966 [mig_8] INFO - SKIP  2001-09-28.csv — already imported (ins=1713, upd=0)
2026-08-21 00:30:03,966 [mig_9] INFO - SKIP  2001-10-04.csv — already imported (ins=1781, upd=0)
2026-08-21 00:30:03,966 [mig_7] INFO - SKIP  2001-10-03.csv — already imported (ins=1771, upd=0)
2026-08-21 00:30:03,968 [mig_3] INFO - SKIP  2001-10-08.csv — already imported (ins=1807, upd=0)
2026-08-21 00:30:03,968 [mig_6] INFO - SKIP  2001-10-05.csv — already imported (ins=1791, upd=0)
2026-08-21 00:30:03,968 [mig_0] INFO - SKIP  2001-10-09.csv — already imported (ins=1811, upd=0)
2026-08-21 00:30:03,968 [mig_4] INFO - SKIP  2001-10-11.csv — already imported (ins=1825, upd=0)
2026-08-21 00:30:03,969 [mig_5] INFO - SKIP  2001-10-10.csv — already imported (ins=1815, upd=0)
2026-08-21 00:30:03,969 [mig_2] INFO - SKIP  2001-10-15.csv — already imported (ins=1849, upd=0)
2026-08-21 00:30:03,970 [mig_1] INFO - SKIP  2001-10-12.csv — already imported (ins=1837, upd=0)
2026-08-21 00:30:03,970 [mig_7] INFO - SKIP  2001-10-18.csv — already imported (ins=1903, upd=0)
2026-08-21 00:30:03,971 [mig_0] INFO - SKIP  2001-10-23.csv — already imported (ins=1937, upd=0)
2026-08-21 00:30:03,971 [mig_0] INFO - SKIP  2001-11-01.csv — already imported (ins=1591, upd=0)
2026-08-21 00:30:03,972 [mig_0] INFO - SKIP  2001-11-02.csv — already imported (ins=1615, upd=0)
2026-08-21 00:30:03,979 [mig_0] INFO - SKIP  2001-11-05.csv — already imported (ins=1631, upd=0)
2026-08-21 00:30:03,979 [mig_5] INFO - SKIP  2001-10-25.csv — already imported (ins=1987, upd=0)
2026-08-21 00:30:03,979 [mig_3] INFO - SKIP  2001-10-19.csv — already imported (ins=1905, upd=0)
2026-08-21 00:30:03,979 [mig_4] INFO - SKIP  2001-10-24.csv — already imported (ins=1953, upd=0)
2026-08-21 00:30:03,980 [mig_6] INFO - SKIP  2001-10-22.csv — already imported (ins=1911, upd=0)
2026-08-21 00:30:03,980 [mig_1] INFO - SKIP  2001-10-30.csv — already imported (ins=1557, upd=0)
2026-08-21 00:30:03,981 [mig_3] INFO - SKIP  2001-11-08.csv — already imported (ins=1699, upd=0)
2026-08-21 00:30:03,981 [mig_8] INFO - SKIP  2001-10-16.csv — already imported (ins=1883, upd=0)
2026-08-21 00:30:03,981 [mig_0] INFO - SKIP  2001-11-06.csv — already imported (ins=1667, upd=0)
2026-08-21 00:30:03,981 [mig_5] INFO - SKIP  2001-11-07.csv — already imported (ins=1691, upd=0)
2026-08-21 00:30:03,981 [mig_7] INFO - SKIP  2001-10-31.csv — already imported (ins=1573, upd=0)
2026-08-21 00:30:03,982 [mig_4] INFO - SKIP  2001-11-09.csv — already imported (ins=1802, upd=0)
2026-08-21 00:30:03,982 [mig_6] INFO - SKIP  2001-11-12.csv — already imported (ins=1820, upd=0)
2026-08-21 00:30:03,982 [mig_3] INFO - SKIP  2001-11-14.csv — already imported (ins=1852, upd=0)
2026-08-21 00:30:03,983 [mig_8] INFO - SKIP  2001-11-15.csv — already imported (ins=1870, upd=0)
2026-08-21 00:30:03,983 [mig_1] INFO - SKIP  2001-11-13.csv — already imported (ins=1844, upd=0)
2026-08-21 00:30:03,983 [mig_0] INFO - SKIP  2001-11-19.csv — already imported (ins=1908, upd=0)
2026-08-21 00:30:03,984 [mig_5] INFO - SKIP  2001-11-20.csv — already imported (ins=1990, upd=0)
2026-08-21 00:30:03,984 [mig_9] INFO - SKIP  2001-10-17.csv — already imported (ins=1891, upd=0)
2026-08-21 00:30:03,984 [mig_7] INFO - SKIP  2001-11-21.csv — already imported (ins=2016, upd=0)
2026-08-21 00:30:03,985 [mig_3] INFO - SKIP  2001-11-26.csv — already imported (ins=2060, upd=0)
2026-08-21 00:30:03,985 [mig_4] INFO - SKIP  2001-11-22.csv — already imported (ins=2036, upd=0)
2026-08-21 00:30:03,985 [mig_8] INFO - SKIP  2001-11-27.csv — already imported (ins=2098, upd=0)
2026-08-21 00:30:03,986 [mig_6] INFO - SKIP  2001-11-23.csv — already imported (ins=2060, upd=0)
2026-08-21 00:30:03,986 [mig_1] INFO - SKIP  2001-11-28.csv — already imported (ins=2110, upd=0)
2026-08-21 00:30:03,986 [mig_2] INFO - SKIP  2001-10-29.csv — already imported (ins=1539, upd=0)
2026-08-21 00:30:03,986 [mig_0] INFO - SKIP  2001-11-29.csv — already imported (ins=2122, upd=0)
2026-08-21 00:30:03,987 [mig_5] INFO - SKIP  2001-12-03.csv — already imported (ins=1668, upd=0)
2026-08-21 00:30:03,987 [MainThread] INFO - Progress: 350 / 6460
2026-08-21 00:30:03,987 [mig_9] INFO - SKIP  2001-12-04.csv — already imported (ins=1702, upd=0)
2026-08-21 00:30:03,987 [mig_7] INFO - SKIP  2001-12-05.csv — already imported (ins=1720, upd=0)
2026-08-21 00:30:03,988 [mig_3] INFO - SKIP  2001-12-06.csv — already imported (ins=1802, upd=0)
2026-08-21 00:30:03,988 [mig_6] INFO - SKIP  2001-12-11.csv — already imported (ins=1904, upd=0)
2026-08-21 00:30:03,988 [mig_4] INFO - SKIP  2001-12-07.csv — already imported (ins=1850, upd=0)
2026-08-21 00:30:03,988 [mig_8] INFO - SKIP  2001-12-10.csv — already imported (ins=1874, upd=0)
2026-08-21 00:30:03,989 [mig_2] INFO - SKIP  2001-12-13.csv — already imported (ins=1948, upd=0)
2026-08-21 00:30:03,989 [mig_1] INFO - SKIP  2001-12-12.csv — already imported (ins=1940, upd=0)
2026-08-21 00:30:03,989 [mig_0] INFO - SKIP  2001-12-14.csv — already imported (ins=1958, upd=0)
2026-08-21 00:30:03,990 [mig_9] INFO - SKIP  2001-12-19.csv — already imported (ins=1962, upd=0)
2026-08-21 00:30:03,990 [mig_5] INFO - SKIP  2001-12-18.csv — already imported (ins=1958, upd=0)
2026-08-21 00:30:03,991 [mig_6] INFO - SKIP  2001-12-24.csv — already imported (ins=2002, upd=0)
2026-08-21 00:30:03,991 [mig_3] INFO - SKIP  2001-12-21.csv — already imported (ins=1986, upd=0)
2026-08-21 00:30:03,991 [mig_7] INFO - SKIP  2001-12-20.csv — already imported (ins=1984, upd=0)
2026-08-21 00:30:03,991 [mig_4] INFO - SKIP  2001-12-26.csv — already imported (ins=2010, upd=0)
2026-08-21 00:30:03,992 [mig_2] INFO - SKIP  2001-12-28.csv — already imported (ins=1600, upd=0)
2026-08-21 00:30:03,993 [mig_8] INFO - SKIP  2001-12-27.csv — already imported (ins=2018, upd=0)
2026-08-21 00:30:03,993 [mig_6] INFO - SKIP  2002-01-04.csv — already imported (ins=1712, upd=0)
2026-08-21 00:30:03,993 [mig_0] INFO - SKIP  2002-01-01.csv — already imported (ins=1678, upd=0)
2026-08-21 00:30:03,993 [mig_9] INFO - SKIP  2002-01-02.csv — already imported (ins=1682, upd=0)
2026-08-21 00:30:03,994 [mig_5] INFO - SKIP  2002-01-03.csv — already imported (ins=1694, upd=0)
2026-08-21 00:30:03,994 [mig_3] INFO - SKIP  2002-01-07.csv — already imported (ins=1734, upd=0)
2026-08-21 00:30:03,994 [mig_7] INFO - SKIP  2002-01-08.csv — already imported (ins=1772, upd=0)
2026-08-21 00:30:03,994 [mig_1] INFO - SKIP  2001-12-31.csv — already imported (ins=1620, upd=0)
2026-08-21 00:30:03,995 [mig_8] INFO - SKIP  2002-01-11.csv — already imported (ins=1820, upd=0)
2026-08-21 00:30:03,995 [mig_2] INFO - SKIP  2002-01-10.csv — already imported (ins=1810, upd=0)
2026-08-21 00:30:03,995 [mig_0] INFO - SKIP  2002-01-15.csv — already imported (ins=1858, upd=0)
2026-08-21 00:30:03,996 [mig_6] INFO - SKIP  2002-01-14.csv — already imported (ins=1828, upd=0)
2026-08-21 00:30:03,996 [mig_9] INFO - SKIP  2002-01-16.csv — already imported (ins=1862, upd=0)
2026-08-21 00:30:03,996 [mig_3] INFO - SKIP  2002-01-18.csv — already imported (ins=1916, upd=0)
2026-08-21 00:30:03,996 [mig_5] INFO - SKIP  2002-01-17.csv — already imported (ins=1862, upd=0)
2026-08-21 00:30:03,997 [mig_1] INFO - SKIP  2002-01-22.csv — already imported (ins=1930, upd=0)
2026-08-21 00:30:03,997 [mig_7] INFO - SKIP  2002-01-21.csv — already imported (ins=1928, upd=0)
2026-08-21 00:30:03,998 [mig_8] INFO - SKIP  2002-01-23.csv — already imported (ins=1938, upd=0)
2026-08-21 00:30:03,998 [mig_0] INFO - SKIP  2002-01-25.csv — already imported (ins=1952, upd=0)
2026-08-21 00:30:03,998 [mig_2] INFO - SKIP  2002-01-24.csv — already imported (ins=1950, upd=0)
2026-08-21 00:30:03,999 [mig_6] INFO - SKIP  2002-01-28.csv — already imported (ins=1954, upd=0)
2026-08-21 00:30:03,999 [mig_9] INFO - SKIP  2002-01-29.csv — already imported (ins=1954, upd=0)
2026-08-21 00:30:03,999 [mig_4] INFO - SKIP  2002-01-09.csv — already imported (ins=1794, upd=0)
2026-08-21 00:30:03,999 [mig_5] INFO - SKIP  2002-01-31.csv — already imported (ins=1964, upd=0)
2026-08-21 00:30:03,999 [mig_7] INFO - SKIP  2002-02-04.csv — already imported (ins=1610, upd=0)
2026-08-21 00:30:03,999 [mig_3] INFO - SKIP  2002-01-30.csv — already imported (ins=1954, upd=0)
2026-08-21 00:30:04,000 [mig_1] INFO - SKIP  2002-02-01.csv — already imported (ins=1578, upd=0)
2026-08-21 00:30:04,000 [mig_8] INFO - SKIP  2002-02-05.csv — already imported (ins=1642, upd=0)
2026-08-21 00:30:04,000 [mig_0] INFO - SKIP  2002-02-06.csv — already imported (ins=1674, upd=0)
2026-08-21 00:30:04,000 [mig_2] INFO - SKIP  2002-02-07.csv — already imported (ins=1770, upd=0)
2026-08-21 00:30:04,001 [mig_6] INFO - SKIP  2002-02-08.csv — already imported (ins=1802, upd=0)
2026-08-21 00:30:04,001 [mig_9] INFO - SKIP  2002-02-11.csv — already imported (ins=1814, upd=0)
2026-08-21 00:30:04,002 [mig_3] INFO - SKIP  2002-02-15.csv — already imported (ins=1888, upd=0)
2026-08-21 00:30:04,002 [MainThread] INFO - Progress: 400 / 6460
2026-08-21 00:30:04,002 [mig_5] INFO - SKIP  2002-02-13.csv — already imported (ins=1848, upd=0)
2026-08-21 00:30:04,002 [mig_7] INFO - SKIP  2002-02-14.csv — already imported (ins=1852, upd=0)
2026-08-21 00:30:04,002 [mig_1] INFO - SKIP  2002-02-18.csv — already imported (ins=2042, upd=0)
2026-08-21 00:30:04,003 [mig_4] INFO - SKIP  2002-02-12.csv — already imported (ins=1842, upd=0)
2026-08-21 00:30:04,003 [mig_8] INFO - SKIP  2002-02-19.csv — already imported (ins=2086, upd=0)
2026-08-21 00:30:04,003 [mig_0] INFO - SKIP  2002-02-20.csv — already imported (ins=2100, upd=0)
2026-08-21 00:30:04,004 [mig_6] INFO - SKIP  2002-02-22.csv — already imported (ins=2124, upd=0)
2026-08-21 00:30:04,004 [mig_2] INFO - SKIP  2002-02-21.csv — already imported (ins=2118, upd=0)
2026-08-21 00:30:04,004 [mig_3] INFO - SKIP  2002-02-26.csv — already imported (ins=2154, upd=0)
2026-08-21 00:30:04,004 [mig_9] INFO - SKIP  2002-02-25.csv — already imported (ins=2142, upd=0)
2026-08-21 00:30:04,005 [mig_5] INFO - SKIP  2002-02-27.csv — already imported (ins=2190, upd=0)
2026-08-21 00:30:04,006 [mig_1] INFO - SKIP  2002-03-01.csv — already imported (ins=1782, upd=0)
2026-08-21 00:30:04,006 [mig_8] INFO - SKIP  2002-03-05.csv — already imported (ins=1872, upd=0)
2026-08-21 00:30:04,006 [mig_4] INFO - SKIP  2002-03-04.csv — already imported (ins=1842, upd=0)
2026-08-21 00:30:04,006 [mig_7] INFO - SKIP  2002-02-28.csv — already imported (ins=2214, upd=0)
2026-08-21 00:30:04,006 [mig_6] INFO - SKIP  2002-03-07.csv — already imported (ins=1914, upd=0)
2026-08-21 00:30:04,007 [mig_2] INFO - SKIP  2002-03-08.csv — already imported (ins=1940, upd=0)
2026-08-21 00:30:04,007 [mig_0] INFO - SKIP  2002-03-06.csv — already imported (ins=1894, upd=0)
2026-08-21 00:30:04,008 [mig_3] INFO - SKIP  2002-03-11.csv — already imported (ins=1944, upd=0)
2026-08-21 00:30:04,008 [mig_5] INFO - SKIP  2002-03-13.csv — already imported (ins=1952, upd=0)
2026-08-21 00:30:04,008 [mig_1] INFO - SKIP  2002-03-14.csv — already imported (ins=1952, upd=0)
2026-08-21 00:30:04,008 [mig_4] INFO - SKIP  2002-03-18.csv — already imported (ins=1966, upd=0)
2026-08-21 00:30:04,008 [mig_7] INFO - SKIP  2002-03-19.csv — already imported (ins=1968, upd=0)
2026-08-21 00:30:04,009 [mig_6] INFO - SKIP  2002-03-20.csv — already imported (ins=1974, upd=0)
2026-08-21 00:30:04,009 [mig_2] INFO - SKIP  2002-03-21.csv — already imported (ins=1974, upd=0)
2026-08-21 00:30:04,010 [mig_8] INFO - SKIP  2002-03-15.csv — already imported (ins=1960, upd=0)
2026-08-21 00:30:04,010 [mig_0] INFO - SKIP  2002-03-22.csv — already imported (ins=1980, upd=0)
2026-08-21 00:30:04,011 [mig_4] INFO - SKIP  2002-04-01.csv — already imported (ins=1542, upd=0)
2026-08-21 00:30:04,011 [mig_5] INFO - SKIP  2002-03-27.csv — already imported (ins=1998, upd=0)
2026-08-21 00:30:04,011 [mig_7] INFO - SKIP  2002-04-02.csv — already imported (ins=1582, upd=0)
2026-08-21 00:30:04,012 [mig_1] INFO - SKIP  2002-03-28.csv — already imported (ins=2010, upd=0)
2026-08-21 00:30:04,012 [mig_2] INFO - SKIP  2002-04-04.csv — already imported (ins=1616, upd=0)
2026-08-21 00:30:04,012 [mig_3] INFO - SKIP  2002-03-26.csv — already imported (ins=1984, upd=0)
2026-08-21 00:30:04,012 [mig_6] INFO - SKIP  2002-04-03.csv — already imported (ins=1600, upd=0)
2026-08-21 00:30:04,013 [mig_9] INFO - SKIP  2002-03-12.csv — already imported (ins=1950, upd=0)
2026-08-21 00:30:04,013 [mig_8] INFO - SKIP  2002-04-05.csv — already imported (ins=1636, upd=0)
2026-08-21 00:30:04,013 [mig_5] INFO - SKIP  2002-04-10.csv — already imported (ins=1656, upd=0)
2026-08-21 00:30:04,014 [mig_7] INFO - SKIP  2002-04-11.csv — already imported (ins=1692, upd=0)
2026-08-21 00:30:04,014 [mig_4] INFO - SKIP  2002-04-09.csv — already imported (ins=1648, upd=0)
2026-08-21 00:30:04,015 [mig_1] INFO - SKIP  2002-04-12.csv — already imported (ins=1698, upd=0)
2026-08-21 00:30:04,015 [mig_2] INFO - SKIP  2002-04-15.csv — already imported (ins=1700, upd=0)
2026-08-21 00:30:04,015 [mig_3] INFO - SKIP  2002-04-16.csv — already imported (ins=1714, upd=0)
2026-08-21 00:30:04,015 [mig_6] INFO - SKIP  2002-04-17.csv — already imported (ins=1732, upd=0)
2026-08-21 00:30:04,015 [mig_8] INFO - SKIP  2002-04-19.csv — already imported (ins=1740, upd=0)
2026-08-21 00:30:04,015 [mig_9] INFO - SKIP  2002-04-18.csv — already imported (ins=1738, upd=0)
2026-08-21 00:30:04,016 [mig_4] INFO - SKIP  2002-04-24.csv — already imported (ins=1794, upd=0)
